MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_remove_from_keyring_start(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_bb0_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_bb0_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_0(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_0(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_2(eval_default_extension_start(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too), eval_remove_from_keyring_1(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_1(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_2(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_1(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_bb48_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_1(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_bb3_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_2(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_2(eval_strlen_start(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too), eval_remove_from_keyring_3(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_3(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_bb48_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_3(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_bb3_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
		(?, 1)    eval_remove_from_keyring_bb3_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too) -> Com_1(eval_remove_from_keyring_bb4_in(v_'force_flag, v_129, v_134, v_165, v_24, v_41, v_52, v_53, v_69, v_76, v_96, v_secring_too))
