MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_clist_fill_rectangle_start(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, 0, v_width + v_x, v_height + v_y, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_y, v_width + v_x, v_height + v_y, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, 0, v_width + v_x, v_height, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_y, v_width + v_x, v_height, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_x, 0, v_width + v_x, v_height + v_y, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_x, v_y, v_width + v_x, v_height + v_y, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_x, 0, v_width + v_x, v_height, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_x, v_y, v_width + v_x, v_height, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.18, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, 0, v_width, v_height + v_y, v_.2, v_.26, v_.29, v_22, v_28, v_45, v_color, v_height, v_width, v_x, v_y))
