MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_emit_header_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb0_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_bb0_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_5(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_bb0_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, 1, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_5(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_6(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_6(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, 1, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_bb2_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb2_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0 + 1, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_bb2_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_13(2, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, nondef.2, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_bb2_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_13(v_BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, nondef.2, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_13(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_14(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_14(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_15(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_15(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_16(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_16(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_17(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_17(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_18(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_18(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_19(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_19(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_20(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, nondef.9, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_20(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_21(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_21(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_22(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, nondef.10, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_22(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval_put_word_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_23(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_23(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_28(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, nondef.13, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_28(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_29(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_29(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_30(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_30(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_2(eval__IO_putc_start(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors), eval_emit_header_31(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors))
		(?, 1)    eval_emit_header_31(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, 0, v_num_colors))
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_38(v_.BitsPerPixel.0, nondef.19, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_53(v_.BitsPerPixel.0, v_104, v_112, v_120, nondef.28, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, 0, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 = 0 /\ nondef.29 = 0 /\ 255*v_i.0 + nondef.29 = 0 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 = 0 /\ nondef.29 = 0 /\ v_num_colors - 1 > 0 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < v_num_colors - 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 = 0 /\ nondef.29 = 0 /\ v_num_colors - 1 < 0 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 <= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < -v_num_colors + 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 = 0 /\ nondef.29 = 0 /\ v_num_colors - 1 > 0 /\ 255*v_i.0 + nondef.29 < 0 /\ nondef.30 <= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors < v_num_colors - 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 = 0 /\ nondef.29 = 0 /\ v_num_colors - 1 < 0 /\ 255*v_i.0 + nondef.29 < 0 /\ nondef.30 >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors < -v_num_colors + 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, 0, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 > 0 /\ nondef.29 >= 0 /\ v_num_colors - 2*nondef.29 - 1 >= 0 /\ v_num_colors - 2*nondef.29 - 1 < 2 /\ 255*v_i.0 + nondef.29 = 0 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 > 0 /\ nondef.29 >= 0 /\ v_num_colors - 2*nondef.29 - 1 >= 0 /\ v_num_colors - 2*nondef.29 - 1 < 2 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < v_num_colors - 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 > 0 /\ nondef.29 >= 0 /\ v_num_colors - 2*nondef.29 - 1 >= 0 /\ v_num_colors - 2*nondef.29 - 1 < 2 /\ v_num_colors - 1 < 0 /\ 255*v_i.0 + nondef.29 > 0 /\ nondef.30 <= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors >= 0 /\ 255*v_i.0 + nondef.29 - nondef.30*v_num_colors < -v_num_colors + 1 ]
		(?, 1)    eval_emit_header_bb5_in(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, v_133, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors) -> Com_1(eval_emit_header_61(v_.BitsPerPixel.0, v_104, v_112, v_120, v_127, nondef.30, v_142, v_146, v_155, v_30, v_59, v_63, v_68, v_BitsPerPixel.0, v_i.0, v_num_colors)) [ v_i.0 < v_30 /\ v_num_colors - 1 > 0 /\ nondef.29 >= 0 /\ v_num_colors - 2*nondef.29 - 1 >= 0 /\ v_num_colors - 2*nondef.29 - 1 < 2 /\ 255*v_i.0 + nondef.29 < 0 /\ nondef.30 <= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors >= 0 /\ -255*v_i.0 - nondef.29 + nondef.30*v_num_colors < v_num_colors - 1 ]
