Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_153/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_161/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_176/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_4/1 
Warning: Ignored call to eval_uncompress_stop/1 in equation eval_uncompress_bb67_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_uncompress_bb67_in/1]
1. non_recursive  : [eval_uncompress_34/1]
2. non_recursive  : [eval_uncompress_33/8]
3. non_recursive  : [eval_uncompress_bb14_in/8]
4. non_recursive  : [eval_uncompress_32/8]
5. non_recursive  : [eval_uncompress_31/8]
6. non_recursive  : [eval_uncompress_44/1]
7. non_recursive  : [eval_uncompress_43/8]
8. non_recursive  : [eval_uncompress_42/8]
9. non_recursive  : [eval_uncompress_41/9]
10. non_recursive  : [eval_uncompress_40/8]
11. non_recursive  : [eval_uncompress_39/8]
12. non_recursive  : [eval_uncompress_54/1]
13. non_recursive  : [eval_uncompress_53/8]
14. non_recursive  : [eval_uncompress_52/8]
15. non_recursive  : [eval_uncompress_66/1]
16. non_recursive  : [eval_uncompress_65/8]
17. non_recursive  : [eval_uncompress_bb25_in/8]
18. non_recursive  : [eval_uncompress_64/8]
19. non_recursive  : [eval_uncompress_63/8]
20. non_recursive  : [eval_uncompress_90/1]
21. non_recursive  : [eval_uncompress_89/8]
22. non_recursive  : [eval_uncompress_88/9]
23. non_recursive  : [eval_uncompress_111/1]
24. non_recursive  : [eval_uncompress_110/8]
25. non_recursive  : [eval_uncompress_109/8]
26. non_recursive  : [eval_uncompress_108/9]
27. non_recursive  : [eval_uncompress_107/8]
28. non_recursive  : [eval_uncompress_106/8]
29. non_recursive  : [eval_uncompress_153/1]
30. non_recursive  : [eval_uncompress_152/8]
31. non_recursive  : [eval_uncompress_167/1]
32. non_recursive  : [eval_uncompress_166/8]
33. non_recursive  : [eval_uncompress_172/1]
34. non_recursive  : [eval_uncompress_171/8]
35. non_recursive  : [eval_uncompress_174/1]
36. non_recursive  : [eval_uncompress_173/8]
37. non_recursive  : [eval_uncompress_169/8]
38. non_recursive  : [eval_uncompress_168/8]
39. non_recursive  : [eval_uncompress_bb61_in/8]
40. non_recursive  : [eval_uncompress_151/8]
41. non_recursive  : [eval_uncompress_150/8]
42. non_recursive  : [eval_uncompress_147/8]
43. non_recursive  : [eval_uncompress_146/8]
44. non_recursive  : [eval_uncompress_161/1]
45. non_recursive  : [eval_uncompress_160/8]
46. non_recursive  : [eval_uncompress_159/8]
47. non_recursive  : [eval_uncompress_158/8]
48. non_recursive  : [eval_uncompress_142/8]
49. non_recursive  : [eval_uncompress_141/8]
50. non_recursive  : [eval_uncompress_bb53_in/8]
51. non_recursive  : [eval_uncompress_138/8]
52. non_recursive  : [eval_uncompress_137/8]
53. non_recursive  : [eval_uncompress_136/8]
54. non_recursive  : [eval_uncompress_135/8]
55. non_recursive  : [eval_uncompress_bb51_in/8]
56. non_recursive  : [eval_uncompress_105/8]
57. non_recursive  : [eval_uncompress_104/8]
58. non_recursive  : [eval_uncompress_123/1]
59. non_recursive  : [eval_uncompress_122/8]
60. non_recursive  : [eval_uncompress_bb46_in/8]
61. non_recursive  : [eval_uncompress_121/8]
62. non_recursive  : [eval_uncompress_120/8]
63. non_recursive  : [eval_uncompress_119/8]
64. non_recursive  : [eval_uncompress_118/8]
