MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_fill_loop_by_scan_lines_start(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb0_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb0_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, nondef.3, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + 1 <= 1 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(v_131, v_137, v_138, 0, v_adjust_below + 1, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + 1 <= 1 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + 1 > 1 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(v_131, v_137, v_138, 0, v_adjust_below + 1, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + 1 > 1 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + v_adjust_above <= 1 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(v_131, v_137, v_138, v_adjust_above - 1, v_adjust_below + v_adjust_above, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + v_adjust_above <= 1 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + v_adjust_above > 1 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb2_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb5_in(v_131, v_137, v_138, v_adjust_above - 1, v_adjust_below + v_adjust_above, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ v_adjust_below + v_adjust_above > 1 ]
