MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gx_default_image_data_start(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb0_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster))
		(?, 1)    eval_gx_default_image_data_bb0_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb3_in(nondef.0 + v_height, nondef.0, v_22, v_data_x, v_height, v_px.0, v_raster))
		(?, 1)    eval_gx_default_image_data_bb0_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb3_in(nondef.2, nondef.0, v_22, v_data_x, v_height, v_px.0, v_raster))
		(?, 1)    eval_gx_default_image_data_bb3_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb44_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster)) [ nondef.3*nondef.4 = 0 ]
		(?, 1)    eval_gx_default_image_data_bb3_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb44_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(?, 1)    eval_gx_default_image_data_bb3_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb44_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(?, 1)    eval_gx_default_image_data_bb3_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb44_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(?, 1)    eval_gx_default_image_data_bb3_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb44_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(?, 1)    eval_gx_default_image_data_bb3_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb6_in(v_12, v_2, nondef.5, v_data_x, v_height, v_px.0, v_raster)) [ nondef.3*nondef.4 = 0 ]
		(?, 1)    eval_gx_default_image_data_bb3_in(v_12, v_2, v_22, v_data_x, v_height, v_px.0, v_raster) -> Com_1(eval_gx_default_image_data_bb6_in(v_12, v_2, nondef.5, v_data_x, v_height, v_px.0, v_raster)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
