MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_treeoutput_start(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb0_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb0_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb53_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb0_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_2(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_2(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_fopen_start(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_3(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_3(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_7(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_3(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb53_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_3(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb18_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, 0, v_pdictsize.7))
		(?, 1)    eval_treeoutput_3(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb6_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, 0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_7(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_2(eval_fprintf_start(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7), eval_treeoutput_8(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_8(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb53_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb6_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb7_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.0, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb6_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb12_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.0, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb7_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb9_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_pdictsize.1 + 1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb7_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb9_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb7_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb6_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.1, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
		(?, 1)    eval_treeoutput_bb9_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7) -> Com_1(eval_treeoutput_bb9_in(v_'cbench_print, v_'hashsize, v_'hcount, v_'newwords, v_'pershsize, v_.pdictsize.1, v_145, v_147, v_57, v_pdictsize.0, v_pdictsize.1, v_pdictsize.3, v_pdictsize.5, v_pdictsize.6, v_pdictsize.7))
