MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_uncompressStream_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb0_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb0_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_1(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_1(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_ferror_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_2(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_2(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_2(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_3(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_3(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_ferror_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_4(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_4(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb49_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_4(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_bb3_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
		(?, 1)    eval_uncompressStream_bb3_in(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_1(eval_uncompressStream_9(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, nondef.2, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_'verbosity, v_87, v_'smallMode, v_i.0))
		(?, 1)    eval_uncompressStream_9(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0) -> Com_2(eval_BZ2_bzReadOpen_start(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0), eval_uncompressStream_10(v_'forceOverwrite, v_'noisy, v_'smallMode, v_'verbosity, v_10, v_18, v_25, v_27, v_28, v_32, v_34, v_41, v_43, v_7, v_87, v_9, v_i.0))
