Warning: Ignored call to eval_cf_encode_2d_stop/1 in equation eval_cf_encode_2d_bb206_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [eval_cf_encode_2d_bb10_in/15]
1. recursive  : [eval_cf_encode_2d_bb23_in/15]
2. recursive  : [eval_cf_encode_2d_bb36_in/23]
3. recursive  : [eval_cf_encode_2d_bb45_in/23]
4. recursive  : [eval_cf_encode_2d_bb64_in/31]
5. recursive  : [eval_cf_encode_2d_bb77_in/31]
6. recursive  : [eval_cf_encode_2d_bb101_in/39]
7. recursive  : [eval_cf_encode_2d_bb92_in/39]
8. recursive  : [eval_cf_encode_2d_461/41,eval_cf_encode_2d_462/41,eval_cf_encode_2d_bb109_in/40,eval_cf_encode_2d_bb111_in/38,eval_cf_encode_2d_bb112_in/39,eval_cf_encode_2d_bb116_in/40,eval_cf_encode_2d_bb57_in/34,eval_cf_encode_2d_bb86_in/35,eval_cf_encode_2d_bb87_in/36,eval_cf_encode_2d_bb88_in/37,loop_cont_eval_cf_encode_2d_bb101_in/41,loop_cont_eval_cf_encode_2d_bb64_in/36,loop_cont_eval_cf_encode_2d_bb77_in/36,loop_cont_eval_cf_encode_2d_bb92_in/41]
9. recursive  : [eval_cf_encode_2d_bb126_in/43]
10. recursive  : [eval_cf_encode_2d_bb135_in/43]
11. recursive  : [eval_cf_encode_2d_602/51,eval_cf_encode_2d_603/51,eval_cf_encode_2d_618/53,eval_cf_encode_2d_619/53,eval_cf_encode_2d_bb152_in/51,eval_cf_encode_2d_bb156_in/52]
12. recursive  : [eval_cf_encode_2d_675/55,eval_cf_encode_2d_676/55,eval_cf_encode_2d_691/57,eval_cf_encode_2d_692/57,eval_cf_encode_2d_bb166_in/55,eval_cf_encode_2d_bb170_in/56]
13. recursive  : [eval_cf_encode_2d_748/51,eval_cf_encode_2d_749/51,eval_cf_encode_2d_764/53,eval_cf_encode_2d_765/53,eval_cf_encode_2d_bb180_in/51,eval_cf_encode_2d_bb184_in/52]
14. recursive  : [eval_cf_encode_2d_821/55,eval_cf_encode_2d_822/55,eval_cf_encode_2d_837/57,eval_cf_encode_2d_838/57,eval_cf_encode_2d_bb194_in/55,eval_cf_encode_2d_bb198_in/56]
15. recursive  : [eval_cf_encode_2d_492/22,eval_cf_encode_2d_493/22,eval_cf_encode_2d_593/24,eval_cf_encode_2d_594/24,eval_cf_encode_2d_628/26,eval_cf_encode_2d_629/26,eval_cf_encode_2d_644/28,eval_cf_encode_2d_645/28,eval_cf_encode_2d_653/25,eval_cf_encode_2d_654/25,eval_cf_encode_2d_669/27,eval_cf_encode_2d_670/27,eval_cf_encode_2d_701/28,eval_cf_encode_2d_702/28,eval_cf_encode_2d_717/30,eval_cf_encode_2d_718/30,eval_cf_encode_2d_726/27,eval_cf_encode_2d_727/27,eval_cf_encode_2d_742/29,eval_cf_encode_2d_743/29,eval_cf_encode_2d_774/26,eval_cf_encode_2d_775/26,eval_cf_encode_2d_790/28,eval_cf_encode_2d_791/28,eval_cf_encode_2d_799/25,eval_cf_encode_2d_800/25,eval_cf_encode_2d_815/27,eval_cf_encode_2d_816/27,eval_cf_encode_2d_847/28,eval_cf_encode_2d_848/28,eval_cf_encode_2d_863/30,eval_cf_encode_2d_864/30,eval_cf_encode_2d_872/27,eval_cf_encode_2d_873/27,eval_cf_encode_2d_888/29,eval_cf_encode_2d_889/29,eval_cf_encode_2d_bb118_in/20,eval_cf_encode_2d_bb122_in/21,eval_cf_encode_2d_bb143_in/23,eval_cf_encode_2d_bb145_in/21,eval_cf_encode_2d_bb146_in/22,eval_cf_encode_2d_bb149_in/23,eval_cf_encode_2d_bb160_in/27,eval_cf_encode_2d_bb161_in/25,eval_cf_encode_2d_bb164_in/26,eval_cf_encode_2d_bb174_in/29,eval_cf_encode_2d_bb175_in/27,eval_cf_encode_2d_bb188_in/27,eval_cf_encode_2d_bb189_in/25,eval_cf_encode_2d_bb192_in/26,eval_cf_encode_2d_bb1_in/7,eval_cf_encode_2d_bb202_in/29,eval_cf_encode_2d_bb203_in/27,eval_cf_encode_2d_bb32_in/8,eval_cf_encode_2d_bb33_in/9,eval_cf_encode_2d_bb53_in/13,eval_cf_encode_2d_bb55_in/11,eval_cf_encode_2d_bb56_in/12,loop_cont_eval_cf_encode_2d_bb10_in/9,loop_cont_eval_cf_encode_2d_bb126_in/24,loop_cont_eval_cf_encode_2d_bb135_in/24,loop_cont_eval_cf_encode_2d_bb152_in/27,loop_cont_eval_cf_encode_2d_bb166_in/29,loop_cont_eval_cf_encode_2d_bb180_in/27,loop_cont_eval_cf_encode_2d_bb194_in/29,loop_cont_eval_cf_encode_2d_bb23_in/9,loop_cont_eval_cf_encode_2d_bb36_in/14,loop_cont_eval_cf_encode_2d_bb45_in/14,loop_cont_eval_cf_encode_2d_bb57_in/21]
16. non_recursive  : [eval_cf_encode_2d_bb206_in/1]
17. non_recursive  : [loop_cont_eval_cf_encode_2d_bb1_in/2]
18. non_recursive  : [eval_cf_encode_2d_bb0_in/2]
19. non_recursive  : [eval_cf_encode_2d_start/2]
