MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_armordecode_start(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_1(eval_armordecode_bb0_in(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_bb0_in(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_1(eval_armordecode_1(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_1(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_2(eval_init_crc_start(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0), eval_armordecode_2(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_2(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_1(eval_armordecode_bb1_in(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, 11994318, v_crc.1, 1, v_currentSection.1, 1))
		(?, 1)    eval_armordecode_bb1_in(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_1(eval_armordecode_3(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_3(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_2(eval_get_armor_line_start(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0), eval_armordecode_4(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_4(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_1(eval_armordecode_bb3_in(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_4(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_1(eval_armordecode_5(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_5(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_2(eval_strncmp_start(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0), eval_armordecode_6(v_'infile_line, v_145, v_147, v_148, v_150, v_166, nondef.0, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0))
		(?, 1)    eval_armordecode_6(v_'infile_line, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0) -> Com_1(eval_armordecode_bb3_in(v_'infile_line + 1, v_145, v_147, v_148, v_150, v_166, v_26, v_49, v_54, v_63, v_66, v_77, v_crc.0, v_crc.1, v_currentSection.0, v_currentSection.1, v_line.0)) [ v_26 < 0 ]
