MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gx_compute_cell_values_start(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, -nondef.1, nondef.0, -nondef.2, -nondef.3, nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, -nondef.1, nondef.0, -nondef.2, nondef.3, nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, -nondef.1, nondef.0, nondef.2, -nondef.3, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, -nondef.1, nondef.0, nondef.2, nondef.3, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, nondef.1, nondef.0, -nondef.2, -nondef.3, nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, nondef.1, nondef.0, -nondef.2, nondef.3, nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, nondef.1, nondef.0, nondef.2, -nondef.3, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, -nondef.0, nondef.1, nondef.0, nondef.2, nondef.3, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb0_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_24(nondef.3, nondef.0, -nondef.1, nondef.0, -nondef.2, -nondef.3, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
