MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_realize_virt_arrays_start(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb0_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb0_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb1_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, 0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, 0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb1_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb4_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.0 + nondef.2*nondef.3, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.0 + nondef.0*nondef.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb1_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb4_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.0, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.0, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb1_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb6_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.0, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.0, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb4_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb1_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.1, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.1, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb6_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb9_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.2 + 128*nondef.6*nondef.7, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.2 + 128*nondef.4*nondef.5))
		(?, 1)    eval_realize_virt_arrays_bb6_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb9_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.2, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.2))
		(?, 1)    eval_realize_virt_arrays_bb6_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_bb29_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
		(?, 1)    eval_realize_virt_arrays_bb6_in(v_101, v_145, v_148, v_150, v_57, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3) -> Com_1(eval_realize_virt_arrays_31(v_101, v_145, v_148, v_150, nondef.8, v_58, v_96, v_99, v_maximum_space.0, v_maximum_space.1, v_maximum_space.2, v_maximum_space.3, v_space_per_minheight.0, v_space_per_minheight.1, v_space_per_minheight.2, v_space_per_minheight.3))
