MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_suf_list_chk_start(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb0_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0))
		(?, 1)    eval_suf_list_chk_bb0_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_0(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0))
		(?, 1)    eval_suf_list_chk_0(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_2(eval_strcpy_start(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0), eval_suf_list_chk_1(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0))
		(?, 1)    eval_suf_list_chk_1(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb1_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, nondef.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0))
		(?, 1)    eval_suf_list_chk_bb1_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb46_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0)) [ v_entcount.0 > 0 ]
		(?, 1)    eval_suf_list_chk_bb1_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb4_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0)) [ v_entcount.0 > 0 ]
		(?, 1)    eval_suf_list_chk_bb1_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb47_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0)) [ v_entcount.0 <= 0 ]
		(?, 1)    eval_suf_list_chk_bb4_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb46_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0))
		(?, 1)    eval_suf_list_chk_bb4_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb7_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0))
		(?, 1)    eval_suf_list_chk_bb7_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_36, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0) -> Com_1(eval_suf_list_chk_bb10_in(v_'cflag, v_'compoundflag, v_'numhits, v_101, v_105, v_108, v_112, v_115, v_140, v_190, v_193, v_202, v_len - nondef.10, v_95, v_98, v_allhits, v_cond.0, v_entcount.0, v_ignoreflagbits, v_len, v_optflags, v_tlen.0))
