MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb48_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb45_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 = 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb48_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb45_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
