MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gtStripSeparate_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb0_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb0_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_2(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_2(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFStripSize_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_3(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, nondef.2, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_3(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_4(4*v_9, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_4(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval__TIFFmalloc_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_5(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_5(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_6(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_5(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb4_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_5(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_14(v_10, v_9, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_6(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFFileName_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_7(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_7(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFError_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_8(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_8(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb17_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_14(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_15(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_15(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb4_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb4_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_16(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_16(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_setorientation_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_17(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_17(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_23(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_23(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_24(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_24(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFScanlineSize_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_25(v_10, v_22, nondef.6, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_25(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb5_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, 0, v_w))
		(?, 1)    eval_gtStripSeparate_bb5_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_36(v_10, v_22, v_33, v_h - v_row.0, v_row.0 + nondef.9, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_36(v_10, v_22, v_33, nondef.8, v_row.0 + nondef.9, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb16_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w)) [ v_row.0 >= v_h ]
		(?, 1)    eval_gtStripSeparate_36(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFComputeStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_37(v_10, v_22, v_33, v_49, v_51, nondef.10, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_37(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_38(v_10, v_22, v_33, v_49, v_51, v_52, v_33*v_49, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_38(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_2(eval_TIFFReadEncodedStrip_start(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w), eval_gtStripSeparate_39(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_39(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb16_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_39(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_bb8_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
		(?, 1)    eval_gtStripSeparate_bb8_in(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w) -> Com_1(eval_gtStripSeparate_42(v_10, v_22, v_33, v_49, v_51, v_52, v_53, v_58, v_59, v_64, v_65, v_71, v_72, v_9, v_h, v_row.0, v_w))
