MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_encryptfile_start(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_bb0_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_bb0_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_bb29_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_bb0_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_5(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_bb0_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_bb5_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_5(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_2(eval_fprintf_start(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0), eval_encryptfile_6(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_6(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_bb5_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_bb5_in(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_7(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_7(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_2(eval_fopen_start(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0), eval_encryptfile_8(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_8(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_9(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
		(?, 1)    eval_encryptfile_8(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0) -> Com_1(eval_encryptfile_12(v_'already_have_md5, v_'encrypt_to_self, v_'verbose, v_33, v_45, v_46, v_48, v_49, v_54, v_63, v_78, v_attempt_compression, v_i.0, v_i.1, v_keys_used.0))
