YES(?, 1364*v_colors_size + 351505)

Initial complexity problem:
1:	T:
		(1, 1)    eval_gs_initialize_wordimagedevice_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 32, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, 0, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 24, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, 0, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 16, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, 0, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 1, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_colors_size, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb6_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_colors_size, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb11_in(v_108, v_114, v_6, v_87, 1, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, 2, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb6_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, 4, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb0_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb8_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_colors_size, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
