MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_getaString_start(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb0_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb0_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 = 0 ]
		(?, 1)    eval_getaString_.critedge_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(nondef.4, nondef.5, nondef.3, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_'errCount, v_'hasError, v_'line, v_57, v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
