MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_zfdct_setup_huffman_tables_start(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb0_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb0_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb0_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_0(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_0(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_dict_find_string_start(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_1(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_1(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_1(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb9_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, 2*nondef.2))
		(?, 1)    eval_zfdct_setup_huffman_tables_1(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb9_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, nondef.7))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb9_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb10_in(v_codes_size.0, 0, v_is_encode, v_j.0, v_j.1, v_j.2, 0, v_nac.1, v_nac.2, 0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(?, 1)    eval_zfdct_setup_huffman_tables_bb10_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb12_in(v_codes_size.0, v_i.0, v_is_encode, 0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_i.0 < v_num_in_tables.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb10_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb20_in(v_codes_size.0, v_i.0, v_is_encode, v_j.0, 0, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_i.0 < v_num_in_tables.0 ]
