MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_compress_first_pass_start(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, 0))
		(?, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_10(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_74(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_10(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.6, v_ci.0))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.10, v_ci.0))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.10, v_ci.0)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.10, v_ci.0)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.10, v_ci.0)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.10, v_ci.0)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, 0, v_ci.0))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.9, v_ci.0)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.9, v_ci.0)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.9, v_ci.0)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, nondef.9, v_ci.0)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12, 0, nondef.12, nondef.12, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(1, nondef.11, 1, 1, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(-1, nondef.11, -1, -1, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, nondef.12 - nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 > 1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, nondef.12 - nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 > 1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, nondef.12 - nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 < -1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, nondef.12 - nondef.13, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0)) [ nondef.12 < -1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(0, 0, nondef.12, 0, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(0, nondef.11, 1, 0, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_bb7_in(0, nondef.11, -1, 0, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_row.1, v_block_rows.1, v_ci.0))
