MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_cvt_whole_image_start(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_1(eval_cvt_whole_image_bb0_in(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_bb0_in(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_1(eval_cvt_whole_image_0(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_0(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0), eval_cvt_whole_image_1(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_1(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0), eval_cvt_whole_image_2(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_2(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_1(eval_cvt_whole_image_3(v_'rowsperstrip, v_11, v_17, v_18, v_'rowsperstrip, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_3(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_2(eval_TIFFDefaultStripSize_start(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0), eval_cvt_whole_image_4(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, nondef.2, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_4(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_1(eval_cvt_whole_image_6(v_3, v_11, v_17, v_18, v_2, v_24, v_3, v_3, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_6(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_2(eval_TIFFSetField_start(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0), eval_cvt_whole_image_7(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_7(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_1(eval_cvt_whole_image_13(v_'rowsperstrip, 4*nondef.4*nondef.5, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_13(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0), eval_cvt_whole_image_14(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_14(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_1(eval_cvt_whole_image_15(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_14(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_1(eval_cvt_whole_image_20(v_'rowsperstrip, v_11, nondef.6, nondef.7, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
		(?, 1)    eval_cvt_whole_image_15(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0) -> Com_2(eval_TIFFFileName_start(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0), eval_cvt_whole_image_16(v_'rowsperstrip, v_11, v_17, v_18, v_2, v_24, v_3, v_4, v_48, v_52, v_55, v_72, v_76, v_row.0, v_row.1, v_rows_to_write.0))
