MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_show_key_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb0_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_bb0_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_2(v_'global_precision, v_'global_precision, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_2(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_2(eval_ftell_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what), eval_show_key_3(v_'global_precision, v_1, v_106, v_185, nondef.0, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_3(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_2(eval_fseek_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what), eval_show_key_4(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_4(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb1_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_bb1_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_12(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_12(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_2(eval_readkeypacket_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what), eval_show_key_13(v_'global_precision, v_1, v_106, v_185, v_2, nondef.9, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_13(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb49_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what)) [ v_29 + 3 < 3 ]
		(?, 1)    eval_show_key_13(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_17(v_'global_precision, v_1, v_106, v_185, v_2, v_29, nondef.10, v_89, v_keypos, v_what)) [ v_29 + 3 >= 3 ]
		(?, 1)    eval_show_key_17(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_2(eval_is_key_ctb_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what), eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb49_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_19(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb10_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_39(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_111(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_132(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_147(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_155(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_18(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb1_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_19(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_2(eval_extract_keyID_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what), eval_show_key_20(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_20(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_22(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_20(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb6_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_22(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_2(eval_getKeyHash_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what), eval_show_key_23(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_23(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb6_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_bb6_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb1_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_bb10_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_bb1_in(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_39(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_2(eval_PascalToC_start(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what), eval_show_key_40(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
		(?, 1)    eval_show_key_40(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what) -> Com_1(eval_show_key_42(v_'global_precision, v_1, v_106, v_185, v_2, v_29, v_31, v_89, v_keypos, v_what))
