MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_main1_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb0_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_bb0_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, 0, -1, v_rowsperstrip.2))
		(?, 1)    eval_main1_bb1_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_2(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_2(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_2(eval_getopt_start(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2), eval_main1_3(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_3(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_7(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_3(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_bb4_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_3(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_NewDefault_in(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_3(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_94(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_3(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_96(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
		(?, 1)    eval_main1_3(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2) -> Com_1(eval_main1_100(v_'compression, v_'group3options, v_'imagelength, v_'imagewidth, v_'optind, v_'predictor, v_'threshold, v_110, v_112, v_40, v_44, v_50, v_53, v_67, v_82, v_87, v_91, v_96, v_argc, v_fillorder.0, v_rowsperstrip.0, v_rowsperstrip.2))
