YES(?, 5491)

Initial complexity problem:
1:	T:
		(1, 1)    eval_compress_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_bb0_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_bb0_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_3(0, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_bb0_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_7(0, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_bb0_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_NewDefault_in(0, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_bb0_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_10(0, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_bb0_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_13(0, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_3(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_2(eval_panic_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0), eval_compress_4(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_4(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_stop(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_7(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_2(eval_copyFileName_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0), eval_compress_8(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_8(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_2(eval_copyFileName_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0), eval_compress_9(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_9(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_bb6_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_10(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_2(eval_copyFileName_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0), eval_compress_11(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_11(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_2(eval_copyFileName_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0), eval_compress_12(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
