MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_more_file_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb0_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_bb0_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_0(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_0(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fopen_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_1(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_1(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb41_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_1(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_2(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_2(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_fread_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_3(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_3(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_2(eval_compressSignature_start(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0), eval_more_file_4(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_4(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_5(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_4(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_11(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
		(?, 1)    eval_more_file_4(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0) -> Com_1(eval_more_file_bb6_in(v_'screen_columns, v_'screen_lines, v_47, v_51, v_53, v_60, v_74, v_85, v_87, v_91, v_eyes_only, v_i.0))
