MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_mem_mapped2_copy_mono_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb3_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb3_in(v_x, v_w, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_h, v_x, v_y, v_w, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb3_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_h + v_y, v_.04, 0, v_.08, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb3_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_h, v_.04, v_y, v_.08, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, nondef.2 - v_.15, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.19, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, nondef.4 - v_.17, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
		(?, 1)    eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero) -> eval_mem_mapped2_copy_mono_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.111, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_id, v_one, v_sourcex, v_sraster, v_w, v_x, v_y, v_zero)
