MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_ck_dup_output_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb0_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_bb0_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_bb1_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_0(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_0(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_file_exists_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_1(v_'batchmode, v_'force_flag, nondef.0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_1(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_6(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_6(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_31(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_0 < 0 ]
		(?, 1)    eval_ck_dup_output_1(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_31(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_0 > 0 ]
		(?, 1)    eval_ck_dup_output_1(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_0 = 0 ]
		(?, 1)    eval_ck_dup_output_6(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_is_regular_file_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_7(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_10(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_12(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_7(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_17(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_10(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_remove_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_11(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_11(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_12(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_LANG_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_13(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_13(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_fprintf_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_14(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_14(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_getyesno_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_15(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_15(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_17(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_LANG_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_18(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_18(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_fprintf_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_19(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_19(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb9_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_21(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_bb9_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_23(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_21(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_remove_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_22(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_22(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_23(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_fprintf_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_24(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_24(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_LANG_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_25(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_25(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_fprintf_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_26(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_26(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_fprintf_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_27(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_27(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_2(eval_getstring_start(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest), eval_ck_dup_output_28(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_28(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_28(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb13_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest))
		(?, 1)    eval_ck_dup_output_bb13_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_notest < 0 ]
		(?, 1)    eval_ck_dup_output_bb13_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb15_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_notest > 0 ]
		(?, 1)    eval_ck_dup_output_bb13_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest) -> Com_1(eval_ck_dup_output_bb1_in(v_'batchmode, v_'force_flag, v_0, v_delete_dup, v_notest)) [ v_notest = 0 ]
