MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_do_sign_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb0_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_bb0_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_0(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_0(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_getpubuserid_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_1(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_1(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_1(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_2(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_2(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fopen_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_3(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_3(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_4(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_3(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_11(v_'global_precision, v_105, v_108, v_121, nondef.2 + nondef.3, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_4(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_LANG_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_5(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_5(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fprintf_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_6(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_6(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_bb27_in(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_11(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_fseek_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_12(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_12(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_2(eval_nextkeypacket_start(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0), eval_do_sign_13(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_13(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_20(v_'global_precision, v_105, v_108, v_121, v_13, nondef.7 + nondef.8, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
		(?, 1)    eval_do_sign_13(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0) -> Com_1(eval_do_sign_22(v_'global_precision, v_105, v_108, v_121, v_13, v_22, v_24, v_33, v_36, v_58, v_67, v_71, v_88, v_batchmode, v_fp, v_pktlen, v_usrctrllen.0))
