MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_deflate_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb0_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_bb0_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, 2, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_36(v_'block_start, v_'eofile, nondef.3, v_'lookahead, v_'match_start, v_'max_lazy_match, v_match_length.0, v_'strstart, v_104, v_114, v_125, v_147, v_157, nondef.4, v_'match_start, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead < 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_36(v_'block_start, v_'eofile, nondef.3, v_'lookahead, v_'match_start, v_'max_lazy_match, v_match_length.0, v_'strstart, v_104, v_114, v_125, v_147, v_157, nondef.4, v_'match_start, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead > 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'block_start, v_'eofile, nondef.3, v_'lookahead, v_'match_start, v_'max_lazy_match, v_match_length.0, v_'strstart, v_104, v_114, v_125, v_147, v_157, nondef.4, v_'match_start, v_36, v_52, v_54, v_match_length.0, 2, v_match_length.4)) [ v_'lookahead < 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'block_start, v_'eofile, nondef.3, v_'lookahead, v_'match_start, v_'max_lazy_match, v_match_length.0, v_'strstart, v_104, v_114, v_125, v_147, v_157, nondef.4, v_'match_start, v_36, v_52, v_54, v_match_length.0, 2, v_match_length.4)) [ v_'lookahead > 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_159(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, nondef.18, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead = 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb26_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead = 0 ]
		(?, 1)    eval_deflate_36(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_longest_match_start(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_37(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, nondef.6, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4))
		(?, 1)    eval_deflate_37(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'block_start, v_'eofile, v_'ins_h, v_'lookahead, v_'match_start, v_'max_lazy_match, v_'prev_length, v_'strstart, v_104, v_114, v_125, v_147, v_157, v_17, v_28, v_36, v_52, v_54, v_match_length.0, v_'lookahead - 1, v_match_length.4))
