Warning: Ignored call to eval_quant_fsdither_stop/1 in equation eval_quant_fsdither_238/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [eval_quant_fsdither_bb1_in/11]
1. non_recursive  : [eval_quant_fsdither_238/1]
2. non_recursive  : [eval_quant_fsdither_237/3]
3. non_recursive  : [eval_quant_fsdither_236/3]
4. non_recursive  : [eval_quant_fsdither_235/3]
5. non_recursive  : [eval_quant_fsdither_234/3]
6. non_recursive  : [eval_quant_fsdither_bb34_in/3]
7. recursive  : [eval_quant_fsdither_bb6_in/14]
8. recursive  : [eval_quant_fsdither_bb19_in/25]
9. recursive  : [eval_quant_fsdither_89/19,eval_quant_fsdither_90/19,eval_quant_fsdither_bb11_in/17,eval_quant_fsdither_bb13_in/18,eval_quant_fsdither_bb15_in/19,eval_quant_fsdither_bb18_in/19,eval_quant_fsdither_bb22_in/21,eval_quant_fsdither_bb23_in/19,eval_quant_fsdither_bb25_in/22,eval_quant_fsdither_bb28_in/22,eval_quant_fsdither_bb30_in/22,eval_quant_fsdither_bb31_in/22,eval_quant_fsdither_bb8_in/16,loop_cont_eval_quant_fsdither_bb19_in/22]
10. recursive  : [eval_quant_fsdither_230/11,eval_quant_fsdither_231/11,eval_quant_fsdither_39/8,eval_quant_fsdither_40/8,eval_quant_fsdither_bb3_in/8,loop_cont_eval_quant_fsdither_bb6_in/11,loop_cont_eval_quant_fsdither_bb8_in/12]
11. non_recursive  : [loop_cont_eval_quant_fsdither_bb3_in/4]
12. non_recursive  : [loop_cont_eval_quant_fsdither_bb1_in/7]
13. non_recursive  : [eval_quant_fsdither_21/5]
14. non_recursive  : [eval_quant_fsdither_20/5]
15. non_recursive  : [eval_quant_fsdither_19/6]
16. non_recursive  : [eval_quant_fsdither_18/5]
17. non_recursive  : [eval_quant_fsdither_17/6]
18. non_recursive  : [eval_quant_fsdither_12/5]
19. non_recursive  : [eval_quant_fsdither_11/6]
20. non_recursive  : [eval_quant_fsdither_6/5]
21. non_recursive  : [eval_quant_fsdither_5/6]
22. non_recursive  : [eval_quant_fsdither_4/5]
23. non_recursive  : [eval_quant_fsdither_bb0_in/3]
24. non_recursive  : [eval_quant_fsdither_start/3]
