MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_resample_block_start(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb0_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb0_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_4(4*v_nsamples, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb0_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb4_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb0_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb11_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_4(v_6, v_69, v_nsamples) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_6, v_69, v_nsamples), eval_resample_block_5(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_5(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb21_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb4_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb8_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb4_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb11_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb8_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb4_in(v_6, v_69, v_nsamples))
		(?, 1)    eval_resample_block_bb11_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb12_in(v_6, nondef.20, v_nsamples))
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb15_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 > nondef.24 + 1 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb15_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 > nondef.24 + 1 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb15_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 > nondef.24 + 1 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 > 0 /\ nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 >= 0 /\ v_69 - nondef.21 - 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 < 0 /\ nondef.22 <= 0 /\ -v_69 + nondef.21 + 4*nondef.22 >= 0 /\ -v_69 + nondef.21 + 4*nondef.22 < 4 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 < 0 /\ nondef.44 <= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 >= 0 /\ -nondef.42 + nondef.43 + 4*nondef.44 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 = 0 /\ nondef.49 - nondef.50 < 0 /\ nondef.51 <= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 >= 0 /\ -nondef.49 + nondef.50 + 4*nondef.51 < 4 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 = 0 ]
		(?, 1)    eval_resample_block_bb12_in(v_6, v_69, v_nsamples) -> Com_1(eval_resample_block_bb20_in(v_6, v_69, v_nsamples)) [ v_69 - nondef.21 = 0 /\ nondef.22 = 0 /\ nondef.22 <= nondef.24 + 1 /\ nondef.42 - nondef.43 > 0 /\ nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 >= 0 /\ nondef.42 - nondef.43 - 4*nondef.44 < 4 /\ nondef.49 - nondef.50 > 0 /\ nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 >= 0 /\ nondef.49 - nondef.50 - 4*nondef.51 < 4 ]
