MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_make_indexfile_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb0_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb0_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_2(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb0_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb2_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_2(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fprintf_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_3(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_3(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_bb2_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_bb2_in(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_4(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_4(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_rewind_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_5(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_5(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_fsize_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_6(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_6(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_1(eval_make_indexfile_7(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
		(?, 1)    eval_make_indexfile_7(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1) -> Com_2(eval_strncpy_start(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1), eval_make_indexfile_8(v_'line, v_'max_msgs, v_'nmsg, v_'verbose, v_111, v_124, v_29, v_34, v_42, v_53, v_57, v_73, v_total_msgs.0, v_total_msgs.1))
