MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_VBR_iteration_loop_new_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb0_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb0_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_0(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_0(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_iteration_init_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_1(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_1(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_4(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_4(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_pow_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_5(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_5(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb1_in(v_'convert_mdct, v_135, v_94, v_ch.0, 0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb1_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_14(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb1_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb4_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb1_in(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_stop(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_14(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_ms_convert_start(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_15(v_'convert_mdct, v_135, v_94, v_ch.0, v_gr.0, v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
