MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_decompress_data_start(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb0_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb0_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb1_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_.critedge_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_.critedge1_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_12(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_12(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_13(nondef.7, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_13(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb18_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) [ v_25 = 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb1_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb1_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb4_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, 0)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_23(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb16_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb18_in(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_23(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.14, v_ci.0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.18, v_ci.0)
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.18, v_ci.0) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.18, v_ci.0) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_num.0, v_block_row.0, v_block_rows.1, v_ci.0) -> eval_decompress_data_bb10_in(v_25, v_block_num.0, v_block_row.0, nondef.18, v_ci.0) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
