MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gp_enumerate_files_next_start(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_bb0_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_bb0_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_4(v_151, v_23, v_24, nondef.0, v_52, v_53, nondef.1, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_bb0_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_6(v_151, v_23, v_24, nondef.0, v_52, v_53, nondef.1, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_bb0_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_bb6_in(v_151, v_23, v_24, nondef.0, v_52, v_53, nondef.1, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_4(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_2(eval_opendir_start(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1), eval_gp_enumerate_files_next_5(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_5(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_bb4_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_6(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_2(eval_opendir_start(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1), eval_gp_enumerate_files_next_7(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_7(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_bb4_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_bb4_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_11(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
		(?, 1)    eval_gp_enumerate_files_next_bb4_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1) -> Com_1(eval_gp_enumerate_files_next_bb6_in(v_151, v_23, v_24, v_3, v_52, v_53, v_7, v_71, v_78, v_88, v_len.1, v_len.2, v_maxlen, v_pathead.0, v_pathead.1, v_pathead.2, v_worklen.0, v_worklen.1))
