MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_s_LZWD_process_start(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb0_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb0_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb2_in(v_., nondef.1, nondef.2, v_180, nondef.10 + 1, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(nondef.17, v_11, v_14, v_180, v_44, v_11, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, 0)
		(?, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(nondef.18 - nondef.19, v_11, v_14, v_180, v_44, v_11, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, nondef.17 - nondef.18 + nondef.19)
		(?, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_14, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, nondef.20, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0 - 1) [ v_rlen.0 < 0 ]
		(?, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, nondef.20, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0 - 1) [ v_rlen.0 > 0 ]
		(?, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.0, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_., v_prev_code.0, v_rlen.0) [ v_rlen.0 = 0 ]
		(?, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, nondef.22, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0 - 1, v_prev_code.0, v_rlen.0) [ v_n.0 - 1 >= 0 ]
		(?, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb64_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_last, v_n.0, v_prev_code.0, v_rlen.0) [ v_n.0 - 1 < 0 ]
