MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_kvformat_keypacket_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb0_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb0_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb1_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_3(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_3(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_readkeypacket_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_4(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_4(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb2_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_4(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_NewDefault_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_4(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb5_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb2_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_6(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_6(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_7(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_7(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb6_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_NewDefault_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_9(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_NewDefault_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb6_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_9(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_LANG_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_10(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_10(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_fprintf_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_11(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_11(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb5_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb5_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_stop(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_bb6_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_13(v_106, nondef.2, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_13(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_is_key_ctb_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_14(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_14(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_16(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_14(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_bb12_in(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_16(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_2(eval_is_compromised_start(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures), eval_kvformat_keypacket_17(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_17(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_18(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
		(?, 1)    eval_kvformat_keypacket_17(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures) -> Com_1(eval_kvformat_keypacket_20(v_106, v_27, v_79, v_one_key, v_show_hashes, v_show_signatures))
