MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_clist_fill_path_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb0_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb0_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_.unknown.1, nondef.0, v_102, 243, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb0_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_.unknown.1, nondef.0, v_102, 244, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb0_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_.unknown.1, nondef.0, v_102, 240, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb0_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_.unknown.1, nondef.0, v_102, 241, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb3_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_8(v_.1, v_.unknown.1, v_1, v_102, v_11, v_11, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_8(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_9(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_9(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_gx_path_bbox_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_10(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_10(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_12(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_10(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb5_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
