MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval__TIFFFax3fillruns_start(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb0_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb0_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb2_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.0 - nondef.1 = 0 ]
		(?, 1)    eval__TIFFFax3fillruns_bb0_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb2_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.0 - nondef.1 > 0 /\ nondef.2 >= 0 /\ nondef.0 - nondef.1 - 4*nondef.2 >= 0 /\ nondef.0 - nondef.1 - 4*nondef.2 < 4 ]
		(?, 1)    eval__TIFFFax3fillruns_bb0_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb2_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1)) [ nondef.0 - nondef.1 < 0 /\ nondef.2 <= 0 /\ -nondef.0 + nondef.1 + 4*nondef.2 >= 0 /\ -nondef.0 + nondef.1 + 4*nondef.2 < 4 ]
		(?, 1)    eval__TIFFFax3fillruns_bb2_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb3_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb3_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb6_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb3_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_stop(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb3_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_172(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb6_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb10_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb6_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb29_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb6_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb30_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(v_lastx, 0, v_n.2, v_nw.0, v_nw.1))
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(v_lastx, nondef.10, v_n.2, v_nw.0, v_nw.1)) [ nondef.10 > 0 /\ nondef.11 >= 0 /\ nondef.10 - 8*nondef.11 >= 0 /\ nondef.10 - 8*nondef.11 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb12_in(v_lastx, nondef.10, v_n.2, v_nw.0, v_nw.1)) [ nondef.10 < 0 /\ nondef.11 <= 0 /\ -nondef.10 + 8*nondef.11 >= 0 /\ -nondef.10 + 8*nondef.11 < 8 ]
		(?, 1)    eval__TIFFFax3fillruns_bb10_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1) -> Com_1(eval__TIFFFax3fillruns_bb18_in(v_lastx, v_n.0, v_n.2, v_nw.0, v_nw.1))
