MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gx_stroke_path_only_start(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb0_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb0_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb3_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb0_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb9_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb0_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb13_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb3_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb13_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb9_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb13_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb13_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_15(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_15(v_385, v_389) -> Com_2(eval_gx_path_bbox_start(v_385, v_389), eval_gx_stroke_path_only_16(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_16(v_385, v_389) -> Com_2(eval_gx_stroke_path_expansion_start(v_385, v_389), eval_gx_stroke_path_only_17(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_17(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb24_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_17(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb17_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb17_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb19_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb19_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb21_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb21_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb23_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb23_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb24_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb24_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_68(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb24_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_70(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_68(v_385, v_389) -> Com_2(eval_gx_cpath_inner_box_start(v_385, v_389), eval_gx_stroke_path_only_69(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_69(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb27_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_70(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_71(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_71(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb27_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb27_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb52_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb27_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb31_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb31_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_84(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb31_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb42_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_84(v_385, v_389) -> Com_2(eval_gx_cpath_outer_box_start(v_385, v_389), eval_gx_stroke_path_only_85(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_85(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb34_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb34_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb36_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb36_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb38_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb38_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb48_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb42_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb44_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb44_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb46_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb46_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb48_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb48_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb155_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb48_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_139(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb48_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb52_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_139(v_385, v_389) -> Com_2(eval_gx_make_clip_translate_device_start(v_385, v_389), eval_gx_stroke_path_only_140(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_140(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_143(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_143(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_144(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_144(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb52_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb52_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb54_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb54_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb64_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb54_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb57_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb54_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_NewDefault_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb57_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb59_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb59_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb61_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb61_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb64_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_NewDefault_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb64_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb64_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_157(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb64_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb68_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb64_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb69_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_157(v_385, v_389) -> Com_2(eval_gs_deviceinitialmatrix_start(v_385, v_389), eval_gx_stroke_path_only_158(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_158(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb68_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb68_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_159(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_159(v_385, v_389) -> Com_2(eval_fabs_start(v_385, v_389), eval_gx_stroke_path_only_160(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_160(v_385, v_389) -> Com_2(eval_fabs_start(v_385, v_389), eval_gx_stroke_path_only_161(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_161(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_bb69_in(v_385, v_389))
		(?, 1)    eval_gx_stroke_path_only_bb69_in(v_385, v_389) -> Com_1(eval_gx_stroke_path_only_167(nondef.68, 5))
