This is PUBS, version 0.2.
Copyright (C) 2007, 2008, 2009 UPM, UCM.
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to
redistribute it under certain conditions.


Lower Bound of eval_t28_bb3_in(A,B) is nat(B).

Lower Bound of loop_cont_eval_t28_bb3_in(A,B,C) is c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+1.

Lower Bound of loop_cont_eval_t28_bb1_in(A,B,C,D) is c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(C)+2).

Lower Bound of eval_t28_5(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Lower Bound of eval_t28_4(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Lower Bound of eval_t28_3(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Lower Bound of eval_t28_2(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Lower Bound of eval_t28_1(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Lower Bound of eval_t28_0(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Lower Bound of eval_t28_bb0_in(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Lower Bound of eval_t28_start(A,B) is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

Computed Lower Bound is c(failed(schemes_failed,[scc=0,cr=eval_t28_bb1_in/2]))+c(failed(schemes_failed,[scc=2,cr=eval_t28_bb5_in/1]))+ (nat(1000*A-999*B)+3).

