MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_getpublickey_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb0_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb0_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_0(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb0_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb3_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_0(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_strcpy_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_1(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_1(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb3_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb3_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb4_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, 0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb4_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_11(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_11(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_strlen_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_12(v_'batchmode, v_'filter_mode, v_'verbose, nondef.6, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_12(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb51_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_11 = 0 ]
		(?, 1)    eval_getpublickey_12(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_13(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags)) [ v_11 < 0 ]
