MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_pdf_close_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb0_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb0_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_0(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_0(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdf_close_contents_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_1(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_1(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_2(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, nondef.1, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_2(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdf_open_obj_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_3(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_3(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pputs_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_4(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_4(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb1_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, 0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb1_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_9(v_110, v_139, v_142, v_149, v_168, nondef.5, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_bb1_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_13(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, nondef.6, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_9(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintld1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_10(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_10(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb1_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0 + 1, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_13(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintd1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_14(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_14(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdf_write_saved_string_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_15(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_15(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pputs_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_16(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_16(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdf_end_obj_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_17(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_17(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_19(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_17(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_bb5_in(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_19(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdfmark_close_outline_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_20(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_20(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_21(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, nondef.12, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_21(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pdf_open_obj_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_22(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_22(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_23(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, nondef.14, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_23(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintd1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_24(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_24(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_25(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, nondef.15, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_25(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_2(eval_pprintld1_start(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0), eval_pdf_close_26(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
		(?, 1)    eval_pdf_close_26(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, v_53, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0) -> Com_1(eval_pdf_close_27(v_110, v_139, v_142, v_149, v_168, v_18, v_211, v_216, v_220, v_227, v_23, v_239, v_247, v_251, v_254, v_36, v_39, v_46, nondef.16, v_7, v_92, v_i.0, v_i2.0, v_named_dests_id.0))
