MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_pdf_write_image_params_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb0_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb0_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_2(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb0_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_7(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_2(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_3(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_3(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb16_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, 1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_7(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pputs_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_8(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_8(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb3_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb3_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_9(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_9(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_gs_color_space_get_index_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_10(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_10(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb11_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_10(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_NewDefault_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_10(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb10_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_10(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_117(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb10_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_37(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_37(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_sprintf_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_38(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_38(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb11_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb11_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_39(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_39(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_40(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_40(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_gs_color_space_num_components_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_41(v_104, v_112, v_120, nondef.18, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_41(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_43(v_104, v_112, v_120, v_64, nondef.19, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_41(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb16_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_64, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_43(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprintd1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_44(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_44(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb13_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, 0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb13_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_55(v_104, v_112, v_120, v_64, v_67, nondef.23, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0)) [ v_i.0 < nondef.20*v_64 ]
		(?, 1)    eval_pdf_write_image_params_bb13_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_63(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0)) [ v_i.0 >= nondef.20*v_64 ]
		(?, 1)    eval_pdf_write_image_params_55(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_spputc_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_56(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_56(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_60(v_104, v_112, v_120, v_64, v_67, v_87, nondef.26, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_60(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_spputc_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_61(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_61(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb13_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0 + 1, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_63(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pputs_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_64(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_64(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_bb16_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, 1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_bb16_in(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_65(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_65(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_2(eval_pprints1_start(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0), eval_pdf_write_image_params_66(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
		(?, 1)    eval_pdf_write_image_params_66(v_104, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0) -> Com_1(eval_pdf_write_image_params_67(nondef.29, v_112, v_120, v_64, v_67, v_87, v_94, v_i.0, v_i1.0, v_i1.1, v_num_components.1, v_sepr.0))
