
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [fun/3]
1. non_recursive  : [fun2/5]
2. non_recursive  : [fun1/5]
3. recursive [non_tail] : [domatch/3,domatchseq/4,domatchstar/4]
4. non_recursive  : [domatchchar/3]
5. non_recursive  : [domatchdot/2]
6. non_recursive  : [dummy/2]
7. non_recursive  : [eqChar/3]
8. non_recursive  : [liststring/2]
9. recursive [non_tail] : [reverse/2]
10. non_recursive  : [fun3/4]
11. non_recursive  : [isSpecialChar/3]
12. non_recursive  : [notEmpty/2]
13. recursive  : [parsep/4,parsepdot/4]
14. non_recursive  : [parsepat/2]
15. non_recursive  : [parsepchar/4]
16. non_recursive  : [parsepcloseb/4]
17. non_recursive  : [parsepopenb/4]
18. non_recursive  : [parsepstar/4]
19. non_recursive  : [rematch/3]
20. non_recursive  : [stringlist/2]
21. non_recursive  : [start/4]
