Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_162/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_166/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_4/1 
Warning: Ignored call to eval_compress_stop/1 in equation eval_compress_bb62_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_compress_bb62_in/1]
1. non_recursive  : [eval_compress_27/1]
2. non_recursive  : [eval_compress_26/7]
3. non_recursive  : [eval_compress_bb10_in/7]
4. non_recursive  : [eval_compress_25/7]
5. non_recursive  : [eval_compress_24/7]
6. non_recursive  : [eval_compress_37/1]
7. non_recursive  : [eval_compress_36/7]
8. non_recursive  : [eval_compress_35/7]
9. non_recursive  : [eval_compress_34/8]
10. non_recursive  : [eval_compress_33/7]
11. non_recursive  : [eval_compress_32/7]
12. recursive  : [eval_compress_39/14,eval_compress_40/14,eval_compress_bb14_in/14]
13. non_recursive  : [eval_compress_47/1]
14. non_recursive  : [eval_compress_46/7]
15. non_recursive  : [eval_compress_bb18_in/7]
16. non_recursive  : [eval_compress_45/7]
17. non_recursive  : [eval_compress_44/7]
18. non_recursive  : [eval_compress_59/1]
19. non_recursive  : [eval_compress_58/7]
20. non_recursive  : [eval_compress_57/7]
21. non_recursive  : [eval_compress_71/1]
22. non_recursive  : [eval_compress_70/7]
23. non_recursive  : [eval_compress_bb27_in/7]
24. non_recursive  : [eval_compress_69/7]
25. non_recursive  : [eval_compress_68/7]
26. non_recursive  : [eval_compress_91/1]
27. non_recursive  : [eval_compress_90/7]
28. non_recursive  : [eval_compress_89/8]
29. non_recursive  : [eval_compress_115/1]
30. non_recursive  : [eval_compress_114/7]
31. non_recursive  : [eval_compress_bb44_in/7]
32. non_recursive  : [eval_compress_113/7]
33. non_recursive  : [eval_compress_112/7]
34. non_recursive  : [eval_compress_111/7]
35. non_recursive  : [eval_compress_110/7]
36. non_recursive  : [eval_compress_109/7]
37. non_recursive  : [eval_compress_121/1]
38. non_recursive  : [eval_compress_120/7]
39. non_recursive  : [eval_compress_119/7]
40. non_recursive  : [eval_compress_118/8]
41. non_recursive  : [eval_compress_117/7]
42. non_recursive  : [eval_compress_116/7]
43. non_recursive  : [eval_compress_162/1]
44. non_recursive  : [eval_compress_161/7]
45. non_recursive  : [eval_compress_bb61_in/1]
46. non_recursive  : [eval_compress_160/7]
47. non_recursive  : [eval_compress_159/7]
48. non_recursive  : [eval_compress_156/7]
49. non_recursive  : [eval_compress_155/7]
50. non_recursive  : [eval_compress_152/7]
51. non_recursive  : [eval_compress_151/7]
52. non_recursive  : [eval_compress_bb57_in/7]
53. non_recursive  : [eval_compress_148/7]
54. non_recursive  : [eval_compress_147/7]
55. non_recursive  : [eval_compress_146/7]
56. non_recursive  : [eval_compress_145/7]
57. non_recursive  : [eval_compress_bb55_in/7]
58. non_recursive  : [eval_compress_108/7]
59. non_recursive  : [eval_compress_107/8]
60. non_recursive  : [eval_compress_106/7]
61. non_recursive  : [eval_compress_105/7]
62. non_recursive  : [eval_compress_133/1]
63. non_recursive  : [eval_compress_132/7]
64. non_recursive  : [eval_compress_bb50_in/7]
65. non_recursive  : [eval_compress_131/7]
66. non_recursive  : [eval_compress_130/7]
67. non_recursive  : [eval_compress_129/7]
68. non_recursive  : [eval_compress_128/7]
69. non_recursive  : [eval_compress_127/8]
70. non_recursive  : [eval_compress_126/7]
71. non_recursive  : [eval_compress_125/7]
72. non_recursive  : [eval_compress_142/1]
73. non_recursive  : [eval_compress_141/7]
74. non_recursive  : [eval_compress_bb54_in/7]
75. non_recursive  : [eval_compress_140/7]
76. non_recursive  : [eval_compress_139/7]
77. non_recursive  : [eval_compress_138/7]
78. non_recursive  : [eval_compress_137/7]
79. non_recursive  : [eval_compress_136/8]
80. non_recursive  : [eval_compress_135/7]
81. non_recursive  : [eval_compress_134/7]
82. non_recursive  : [eval_compress_124/7]
83. non_recursive  : [eval_compress_123/7]
84. non_recursive  : [eval_compress_122/7]
85. non_recursive  : [eval_compress_104/1]
86. non_recursive  : [eval_compress_103/7]
87. non_recursive  : [eval_compress_102/7]
88. non_recursive  : [eval_compress_101/7]
89. non_recursive  : [eval_compress_100/7]
90. non_recursive  : [eval_compress_99/8]
