MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_upath_append_start(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb0_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb0_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_4(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb0_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_4(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_gs_newpath_start(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_5(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_5(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_14(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_5(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb20_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_14(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_num_array_format_start(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_15(nondef.6, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_15(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_15(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb6_in(v_34, v_51, v_63, v_71, v_96, 0, v_i.1, v_i.2, v_index.0, nondef.7, v_opargs.0, v_opx2.0, 1, v_repcount.1))
		(?, 1)    eval_upath_append_bb6_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb6_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0 - 1, v_opargs.0, v_opx2.0, nondef.8 - 32, v_repcount.1)) [ v_ocount.0 < 0 ]
