Warning: Ignored call to eval__TIFFVSetField_stop/1 in equation eval__TIFFVSetField_bb338_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__TIFFVSetField_bb338_in/1]
1. non_recursive  : [eval__TIFFVSetField_926/1]
2. non_recursive  : [eval__TIFFVSetField_925/1]
3. non_recursive  : [eval__TIFFVSetField_bb337_in/1]
4. non_recursive  : [eval__TIFFVSetField_914/1]
5. non_recursive  : [eval__TIFFVSetField_913/2]
6. non_recursive  : [eval__TIFFVSetField_908/2]
7. non_recursive  : [eval__TIFFVSetField_907/2]
8. non_recursive  : [eval__TIFFVSetField_bb335_in/2]
9. non_recursive  : [eval__TIFFVSetField_536/2]
10. non_recursive  : [eval__TIFFVSetField_535/2]
11. non_recursive  : [eval__TIFFVSetField_740/1]
12. non_recursive  : [eval__TIFFVSetField_739/1]
13. non_recursive  : [eval__TIFFVSetField_738/2]
14. non_recursive  : [eval__TIFFVSetField_737/3]
15. non_recursive  : [eval__TIFFVSetField_bb268_in/2]
16. non_recursive  : [eval__TIFFVSetField_612/2]
17. non_recursive  : [eval__TIFFVSetField_611/2]
18. non_recursive  : [eval__TIFFVSetField_906/2]
19. non_recursive  : [eval__TIFFVSetField_905/2]
20. non_recursive  : [eval__TIFFVSetField_904/2]
21. non_recursive  : [eval__TIFFVSetField_NewDefault_in/2]
22. non_recursive  : [eval__TIFFVSetField_284/2]
23. non_recursive  : [eval__TIFFVSetField_283/2]
24. non_recursive  : [eval__TIFFVSetField_bb103_in/2]
25. non_recursive  : [eval__TIFFVSetField_bb107_in/2]
26. non_recursive  : [eval__TIFFVSetField_bb111_in/2]
27. non_recursive  : [eval__TIFFVSetField_bb115_in/2]
28. non_recursive  : [eval__TIFFVSetField_bb123_in/2]
29. non_recursive  : [eval__TIFFVSetField_bb120_in/2]
30. recursive  : [eval__TIFFVSetField_362/5,eval__TIFFVSetField_363/5,eval__TIFFVSetField_bb125_in/4,eval__TIFFVSetField_bb129_in/4]
31. non_recursive  : [eval__TIFFVSetField_bb12_in/2]
32. non_recursive  : [eval__TIFFVSetField_373/2]
33. non_recursive  : [eval__TIFFVSetField_372/2]
34. non_recursive  : [eval__TIFFVSetField_bb133_in/2]
35. non_recursive  : [eval__TIFFVSetField_382/2]
36. non_recursive  : [eval__TIFFVSetField_381/2]
37. non_recursive  : [eval__TIFFVSetField_bb137_in/2]
38. non_recursive  : [eval__TIFFVSetField_391/2]
39. non_recursive  : [eval__TIFFVSetField_390/2]
40. non_recursive  : [eval__TIFFVSetField_bb141_in/2]
41. non_recursive  : [eval__TIFFVSetField_400/2]
