This is PUBS, version 0.2.
Copyright (C) 2007, 2008, 2009 UPM, UCM.
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to
redistribute it under certain conditions.


Lower Bound of eval_textbook_ex3_bb4_in(A,B,C,D,E,F) is nat(E-F+1).

Lower Bound of eval_textbook_ex3_bb3_in(A,B,C,D) is nat(A-D)*nat(D+1)+ (nat(A-D)*nat(A-D)/2+3*nat(A-D)/2).

Lower Bound of eval_textbook_ex3_bb2_in(A,B,C) is nat(A-B)*nat(B-C+1)*nat(C)+nat(A-B)*nat(A-B)*nat(B-C+1)/2+ (3*nat(A-B)*nat(B-C+1)/2+2*nat(B-C+1)).

Lower Bound of eval_textbook_ex3_6(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_5(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_4(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_3(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_2(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_1(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_0(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_bb0_in(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Lower Bound of eval_textbook_ex3_start(A) is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

Computed Lower Bound is c(failed(schemes_failed,[scc=3,cr=eval_textbook_ex3_bb1_in/2]))+1.

