MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_cvt_by_strip_start(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_bb0_in(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_bb0_in(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_0(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_0(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_1(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_1(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_2(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_2(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFGetField_start(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_3(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_3(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_5(v_'rowsperstrip, v_11, v_20, v_'rowsperstrip, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_3(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_73(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_5(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval_TIFFSetField_start(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_6(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_6(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_1(eval_cvt_by_strip_12(v_'rowsperstrip, 4*nondef.4*v_'rowsperstrip, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
		(?, 1)    eval_cvt_by_strip_12(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0) -> Com_2(eval__TIFFmalloc_start(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0), eval_cvt_by_strip_13(v_'rowsperstrip, v_11, v_20, v_4, v_40, v_54, v_58, v_61, v_64, v_68, v_i_row.0, v_ok.0, v_row.0, v_rows_to_write.0))
